INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Teacher`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(12307, '2022-12-05 02:02:30', '2022-12-05 02:02:30', NULL, 'P_001245-0001-04', 'K_001245-0001', '001245', 'T_0001', '2022-07-29', '16500', 'card', NULL),
(12311, '2022-12-05 02:02:30', '2022-12-05 02:02:30', NULL, 'P_001245-0001-05', 'K_001245-0001', '001245', 'T_0001', '2022-08-29', '16500', 'card', NULL),
(12316, '2022-12-05 02:02:30', '2022-12-05 02:02:30', NULL, 'P_001245-0001-06', 'K_001245-0001', '001245', 'T_0001', '2022-09-29', '16500', 'card', NULL),
(12322, '2022-12-05 02:02:30', '2022-12-05 02:02:30', NULL, 'P_001245-0001-07', 'K_001245-0001', '001245', 'T_0001', '2022-10-29', '16500', 'card', NULL),
(12329, '2022-12-05 02:02:30', '2022-12-05 02:02:30', NULL, 'P_001245-0001-08', 'K_001245-0001', '001245', 'T_0001', '2022-11-29', '16500', 'card', NULL),
(12365, '2022-12-05 03:34:49', '2022-12-05 03:34:49', NULL, 'P_001309-0001-01', 'K_001309-0001', '001309', 'T_0001', '2022-07-05', '16500', 'card', NULL),
(12366, '2022-12-05 03:34:49', '2022-12-05 03:34:49', NULL, 'P_001309-0001-02', 'K_001309-0001', '001309', 'T_0001', '2022-08-05', '16500', 'card', NULL),
(12368, '2022-12-05 03:34:49', '2022-12-05 03:34:49', NULL, 'P_001309-0001-03', 'K_001309-0001', '001309', 'T_0001', '2022-09-05', '16500', 'card', NULL),
(12371, '2022-12-05 03:34:49', '2022-12-05 03:34:49', NULL, 'P_001309-0001-04', 'K_001309-0001', '001309', 'T_0001', '2022-10-05', '16500', 'card', NULL),
(12375, '2022-12-05 03:34:49', '2022-12-05 03:34:49', NULL, 'P_001309-0001-05', 'K_001309-0001', '001309', 'T_0001', '2022-11-05', '16500', 'card', NULL),
(12380, '2022-12-05 03:34:49', '2022-12-05 03:34:49', NULL, 'P_001309-0001-06', 'K_001309-0001', '001309', 'T_0001', '2022-12-05', '16500', 'card', NULL),
(12448, '2022-12-05 03:49:47', '2022-12-05 03:49:47', NULL, 'P_001083-0001-01', 'K_001083-0001', '001083', 'T_0001', '2022-06-27', '9900', 'card', NULL),
(12449, '2022-12-05 03:49:47', '2022-12-05 03:49:47', NULL, 'P_001083-0001-02', 'K_001083-0001', '001083', 'T_0001', '2022-07-27', '9900', 'card', NULL),
(12451, '2022-12-05 03:49:47', '2022-12-05 03:49:47', NULL, 'P_001083-0001-03', 'K_001083-0001', '001083', 'T_0001', '2022-08-27', '9900', 'card', NULL),
(12454, '2022-12-05 03:49:47', '2022-12-05 03:49:47', NULL, 'P_001083-0001-04', 'K_001083-0001', '001083', 'T_0001', '2022-09-27', '9900', 'card', NULL),
(12458, '2022-12-05 03:49:47', '2022-12-05 03:49:47', NULL, 'P_001083-0001-05', 'K_001083-0001', '001083', 'T_0001', '2022-10-27', '9900', 'card', NULL),
(12463, '2022-12-05 03:49:47', '2022-12-05 03:49:47', NULL, 'P_001083-0001-06', 'K_001083-0001', '001083', 'T_0001', '2022-11-27', '9900', 'card', NULL),
(12469, '2022-12-05 07:21:07', '2022-12-05 07:21:07', NULL, 'P_001842-0001-01', 'K_001842-0001', '001842', 'T_0001', '2022-12-05', '180000', 'card', NULL),
(12473, '2022-12-05 08:58:26', '2022-12-05 08:58:26', NULL, 'P_001296-0001-01', 'K_001296-0001', '001296', 'T_0001', '2022-05-13', '9900', 'cash', NULL),
(12474, '2022-12-05 08:58:26', '2022-12-05 08:58:26', NULL, 'P_001296-0001-02', 'K_001296-0001', '001296', 'T_0001', '2022-05-30', '100100', 'cash', NULL),
(12518, '2022-12-05 10:46:13', '2022-12-05 10:46:13', NULL, 'P_001282-0001-01', 'K_001282-0001', '001282', 'T_0001', '2022-03-09', '9900', 'cash', NULL),
(12519, '2022-12-05 10:46:13', '2022-12-05 10:46:13', NULL, 'P_001282-0001-02', 'K_001282-0001', '001282', 'T_0001', '2022-04-16', '9900', 'cash', NULL),
(12521, '2022-12-05 10:46:13', '2022-12-05 10:46:13', NULL, 'P_001282-0001-03', 'K_001282-0001', '001282', 'T_0001', '2022-05-14', '9900', 'cash', NULL),
(12524, '2022-12-05 10:46:13', '2022-12-05 10:46:13', NULL, 'P_001282-0001-04', 'K_001282-0001', '001282', 'T_0001', '2022-06-25', '9900', 'cash', NULL),
(12528, '2022-12-05 10:46:13', '2022-12-05 10:46:13', NULL, 'P_001282-0001-05', 'K_001282-0001', '001282', 'T_0001', '2022-07-09', '9900', 'cash', NULL),
(12533, '2022-12-05 10:46:13', '2022-12-05 10:46:13', NULL, 'P_001282-0001-06', 'K_001282-0001', '001282', 'T_0001', '2022-08-20', '9900', 'cash', NULL),
(12539, '2022-12-05 10:46:13', '2022-12-05 10:46:13', NULL, 'P_001282-0001-07', 'K_001282-0001', '001282', 'T_0001', '2022-09-07', '9900', 'cash', NULL),
(12546, '2022-12-05 10:46:13', '2022-12-05 10:46:13', NULL, 'P_001282-0001-08', 'K_001282-0001', '001282', 'T_0001', '2022-10-15', '9900', 'cash', NULL),
(12554, '2022-12-05 10:46:13', '2022-12-05 10:46:13', NULL, 'P_001282-0001-09', 'K_001282-0001', '001282', 'T_0001', '2022-11-05', '9900', 'cash', NULL),
(12563, '2022-12-05 10:46:13', '2022-12-05 10:46:13', NULL, 'P_001282-0001-10', 'K_001282-0001', '001282', 'T_0001', '2022-12-05', '9900', 'cash', NULL),
(12609, '2022-12-06 04:02:53', '2022-12-06 04:02:53', NULL, 'P_001192-0001-01', 'K_001192-0001', '001192', 'T_0001', '2022-05-06', '9900', 'card', NULL),
(12610, '2022-12-06 04:02:53', '2022-12-06 04:02:53', NULL, 'P_001192-0001-02', 'K_001192-0001', '001192', 'T_0001', '2022-06-06', '9900', 'card', NULL),
(12612, '2022-12-06 04:02:53', '2022-12-06 04:02:53', NULL, 'P_001192-0001-03', 'K_001192-0001', '001192', 'T_0001', '2022-07-06', '9900', 'card', NULL),
(12615, '2022-12-06 04:02:53', '2022-12-06 04:02:53', NULL, 'P_001192-0001-04', 'K_001192-0001', '001192', 'T_0001', '2022-08-06', '9900', 'card', NULL),
(12619, '2022-12-06 04:02:53', '2022-12-06 04:02:53', NULL, 'P_001192-0001-05', 'K_001192-0001', '001192', 'T_0001', '2022-09-06', '9900', 'card', NULL),
(12624, '2022-12-06 04:02:53', '2022-12-06 04:02:53', NULL, 'P_001192-0001-06', 'K_001192-0001', '001192', 'T_0001', '2022-10-06', '9900', 'card', NULL),
(12630, '2022-12-06 04:02:53', '2022-12-06 04:02:53', NULL, 'P_001192-0001-07', 'K_001192-0001', '001192', 'T_0001', '2022-11-06', '9900', 'card', NULL),
(12637, '2022-12-06 04:02:53', '2022-12-06 04:02:53', NULL, 'P_001192-0001-08', 'K_001192-0001', '001192', 'T_0001', '2022-12-06', '9900', 'card', NULL),
(12645, '2022-12-06 04:03:35', '2022-12-06 04:03:35', NULL, 'P_001336-0001-01', 'K_001336-0001', '001336', 'T_0001', '2022-07-16', '9900', 'cash', NULL),
(12646, '2022-12-06 04:03:35', '2022-12-06 04:03:35', NULL, 'P_001336-0001-02', 'K_001336-0001', '001336', 'T_0001', '2022-08-06', '9900', 'card', NULL),
(12648, '2022-12-06 04:03:35', '2022-12-06 04:03:35', NULL, 'P_001336-0001-03', 'K_001336-0001', '001336', 'T_0001', '2022-09-06', '9900', 'card', NULL),
(12651, '2022-12-06 04:03:35', '2022-12-06 04:03:35', NULL, 'P_001336-0001-04', 'K_001336-0001', '001336', 'T_0001', '2022-10-06', '9900', 'card', NULL),
(12655, '2022-12-06 04:03:35', '2022-12-06 04:03:35', NULL, 'P_001336-0001-05', 'K_001336-0001', '001336', 'T_0001', '2022-11-06', '9900', 'card', NULL),
(12660, '2022-12-06 04:03:35', '2022-12-06 04:03:35', NULL, 'P_001336-0001-06', 'K_001336-0001', '001336', 'T_0001', '2022-12-06', '9900', 'card', NULL),
(12667, '2022-12-06 11:30:45', '2022-12-06 11:30:45', NULL, 'P_001339-0010-01', 'K_001339-0010', '001339', 'T_0001', '2022-12-06', '2500', 'cash', NULL),
(12668, '2022-12-07 03:01:22', '2022-12-07 03:01:22', NULL, 'P_001256-0001-01', 'K_001256-0001', '001256', 'T_0001', '2022-03-16', '180000', 'cash', NULL),
(12670, '2022-12-07 09:33:17', '2022-12-07 09:33:17', NULL, 'P_001843-0001-01', 'K_001843-0001', '001843', 'T_0001', '2022-12-07', '7700', 'cash', NULL),
(12674, '2022-12-07 12:02:55', '2022-12-07 12:02:55', NULL, 'P_001394-0003-01', 'K_001394-0003', '001394', 'T_0001', '2022-11-17', '9900', 'cash', NULL),
(12675, '2022-12-07 12:02:55', '2022-12-07 12:02:55', NULL, 'P_001394-0003-02', 'K_001394-0003', '001394', 'T_0001', '2022-12-07', '9900', 'cash', NULL),
(12677, '2022-12-08 06:57:32', '2022-12-08 06:57:32', NULL, 'P_001063-0005-01', 'K_001063-0005', '001063', 'T_0001', '2022-07-11', '12000', 'cash', NULL),
(12678, '2022-12-08 06:57:32', '2022-12-08 06:57:32', NULL, 'P_001063-0005-02', 'K_001063-0005', '001063', 'T_0001', '2022-08-08', '12000', 'card', NULL),
(12680, '2022-12-08 06:57:32', '2022-12-08 06:57:32', NULL, 'P_001063-0005-03', 'K_001063-0005', '001063', 'T_0001', '2022-09-08', '12000', 'card', NULL),
(12683, '2022-12-08 06:57:32', '2022-12-08 06:57:32', NULL, 'P_001063-0005-04', 'K_001063-0005', '001063', 'T_0001', '2022-10-08', '12000', 'card', NULL),
(12687, '2022-12-08 06:57:32', '2022-12-08 06:57:32', NULL, 'P_001063-0005-05', 'K_001063-0005', '001063', 'T_0001', '2022-11-08', '12000', 'card', NULL),
(12692, '2022-12-08 06:57:32', '2022-12-08 06:57:32', NULL, 'P_001063-0005-06', 'K_001063-0005', '001063', 'T_0001', '2022-12-08', '12000', 'card', NULL),
(12698, '2022-12-08 07:08:44', '2022-12-08 07:08:44', NULL, 'P_001367-0001-01', 'K_001367-0001', '001367', 'T_0001', '2022-07-15', '12000', 'cash', NULL),
(12699, '2022-12-08 07:08:44', '2022-12-08 07:08:44', NULL, 'P_001367-0001-02', 'K_001367-0001', '001367', 'T_0001', '2022-08-13', '12000', 'cash', NULL),
(12701, '2022-12-08 07:08:44', '2022-12-08 07:08:44', NULL, 'P_001367-0001-03', 'K_001367-0001', '001367', 'T_0001', '2022-09-08', '12000', 'cash', NULL),
(12704, '2022-12-08 07:08:44', '2022-12-08 07:08:44', NULL, 'P_001367-0001-04', 'K_001367-0001', '001367', 'T_0001', '2022-10-13', '12000', 'cash', NULL),
(12708, '2022-12-08 07:08:44', '2022-12-08 07:08:44', NULL, 'P_001367-0001-05', 'K_001367-0001', '001367', 'T_0001', '2022-11-09', '12000', 'cash', NULL),
(12713, '2022-12-08 07:08:44', '2022-12-08 07:08:44', NULL, 'P_001367-0001-06', 'K_001367-0001', '001367', 'T_0001', '2022-12-08', '12000', 'cash', NULL),
(12719, '2022-12-09 01:55:32', '2022-12-09 01:55:32', NULL, 'P_001065-0001-01', 'K_001065-0001', '001065', 'T_0001', '2022-03-24', '9900', 'cash', NULL),
(12720, '2022-12-09 01:55:32', '2022-12-09 01:55:32', NULL, 'P_001065-0001-02', 'K_001065-0001', '001065', 'T_0001', '2022-06-02', '9900', 'cash', NULL),
(12722, '2022-12-09 01:55:32', '2022-12-09 01:55:32', NULL, 'P_001065-0001-03', 'K_001065-0001', '001065', 'T_0001', '2022-06-24', '9900', 'cash', NULL),
(12725, '2022-12-09 01:55:32', '2022-12-09 01:55:32', NULL, 'P_001065-0001-04', 'K_001065-0001', '001065', 'T_0001', '2022-07-06', '9900', 'cash', NULL),
(12729, '2022-12-09 01:55:32', '2022-12-09 01:55:32', NULL, 'P_001065-0001-05', 'K_001065-0001', '001065', 'T_0001', '2022-08-29', '9900', 'cash', NULL),
(12734, '2022-12-09 01:55:32', '2022-12-09 01:55:32', NULL, 'P_001065-0001-06', 'K_001065-0001', '001065', 'T_0001', '2022-09-26', '9900', 'cash', NULL),
(12740, '2022-12-09 01:55:32', '2022-12-09 01:55:32', NULL, 'P_001065-0001-07', 'K_001065-0001', '001065', 'T_0001', '2022-10-18', '9900', 'cash', NULL),
(12747, '2022-12-09 01:55:32', '2022-12-09 01:55:32', NULL, 'P_001065-0001-08', 'K_001065-0001', '001065', 'T_0001', '2022-11-11', '9900', 'cash', NULL),
(12755, '2022-12-09 01:55:32', '2022-12-09 01:55:32', NULL, 'P_001065-0001-09', 'K_001065-0001', '001065', 'T_0001', '2022-12-09', '9900', 'cash', NULL),
(12764, '2022-12-09 02:57:56', '2022-12-09 02:57:56', NULL, 'P_001834-0002-01', 'K_001834-0002', '001834', 'T_0001', '2022-12-07', '7700', 'card', NULL),
(12765, '2022-12-09 03:05:21', '2022-12-09 03:05:21', NULL, 'P_001373-0001-01', 'K_001373-0001', '001373', 'T_0001', '2022-07-29', '110000', 'card', NULL),
(12766, '2022-12-09 03:10:02', '2022-12-09 03:10:02', NULL, 'P_001270-0002-01', 'K_001270-0002', '001270', 'T_0001', '2022-10-30', '165000', 'cash', NULL),
(12767, '2022-12-09 04:48:59', '2022-12-09 04:48:59', NULL, 'P_001044-0001-01', 'K_001044-0001', '001044', 'T_0001', '2022-06-24', '140000', 'cash', NULL),
(12768, '2022-12-09 08:27:33', '2022-12-09 08:27:33', NULL, 'P_001199-0001-01', 'K_001199-0001', '001199', 'T_0001', '2022-06-06', '16500', 'cash', NULL),
(12769, '2022-12-09 08:27:33', '2022-12-09 08:27:33', NULL, 'P_001199-0001-02', 'K_001199-0001', '001199', 'T_0001', '2022-07-09', '16500', 'card', NULL),
(12771, '2022-12-09 08:27:33', '2022-12-09 08:27:33', NULL, 'P_001199-0001-03', 'K_001199-0001', '001199', 'T_0001', '2022-08-09', '16500', 'card', NULL),
(12774, '2022-12-09 08:27:33', '2022-12-09 08:27:33', NULL, 'P_001199-0001-04', 'K_001199-0001', '001199', 'T_0001', '2022-09-09', '16500', 'card', NULL),
(12778, '2022-12-09 08:27:33', '2022-12-09 08:27:33', NULL, 'P_001199-0001-05', 'K_001199-0001', '001199', 'T_0001', '2022-10-09', '16500', 'card', NULL),
(12783, '2022-12-09 08:27:33', '2022-12-09 08:27:33', NULL, 'P_001199-0001-06', 'K_001199-0001', '001199', 'T_0001', '2022-11-09', '16500', 'card', NULL),
(12789, '2022-12-09 08:27:33', '2022-12-09 08:27:33', NULL, 'P_001199-0001-07', 'K_001199-0001', '001199', 'T_0001', '2022-12-09', '16500', 'card', NULL),
(12796, '2022-12-09 08:28:25', '2022-12-09 08:28:25', NULL, 'P_001338-0002-01', 'K_001338-0002', '001338', 'T_0001', '2022-10-09', '9600', 'card', NULL),
(12797, '2022-12-09 08:28:25', '2022-12-09 08:28:25', NULL, 'P_001338-0002-02', 'K_001338-0002', '001338', 'T_0001', '2022-11-09', '9600', 'card', NULL),
(12799, '2022-12-09 08:28:25', '2022-12-09 08:28:25', NULL, 'P_001338-0002-03', 'K_001338-0002', '001338', 'T_0001', '2022-12-09', '9600', 'card', NULL),
(12802, '2022-12-09 11:58:54', '2022-12-09 11:58:54', NULL, 'P_001269-0002-01', 'K_001269-0002', '001269', 'T_0001', '2022-12-02', '9600', 'card', NULL),
(12803, '2022-12-09 16:03:21', '2022-12-09 16:03:21', NULL, 'P_001221-0002-01', 'K_001221-0002', '001221', 'T_0001', '2022-12-09', '9600', 'card', NULL),
(12804, '2022-12-10 01:43:15', '2022-12-10 01:43:15', NULL, 'P_001225-0001-01', 'K_001225-0001', '001225', 'T_0001', '2022-04-09', '9900', 'cash', NULL),
(12805, '2022-12-10 01:43:15', '2022-12-10 01:43:15', NULL, 'P_001225-0001-02', 'K_001225-0001', '001225', 'T_0001', '2022-05-14', '9900', 'cash', NULL),
(12807, '2022-12-10 01:43:15', '2022-12-10 01:43:15', NULL, 'P_001225-0001-03', 'K_001225-0001', '001225', 'T_0001', '2022-06-12', '9900', 'cash', NULL),
(12810, '2022-12-10 01:43:15', '2022-12-10 01:43:15', NULL, 'P_001225-0001-04', 'K_001225-0001', '001225', 'T_0001', '2022-07-02', '9900', 'cash', NULL),
(12814, '2022-12-10 01:43:15', '2022-12-10 01:43:15', NULL, 'P_001225-0001-05', 'K_001225-0001', '001225', 'T_0001', '2022-08-14', '9900', 'cash', NULL),
(12819, '2022-12-10 01:43:15', '2022-12-10 01:43:15', NULL, 'P_001225-0001-06', 'K_001225-0001', '001225', 'T_0001', '2022-09-18', '9900', 'cash', NULL),
(12825, '2022-12-10 01:43:15', '2022-12-10 01:43:15', NULL, 'P_001225-0001-07', 'K_001225-0001', '001225', 'T_0001', '2022-10-15', '9900', 'cash', NULL),
(12832, '2022-12-10 01:43:15', '2022-12-10 01:43:15', NULL, 'P_001225-0001-08', 'K_001225-0001', '001225', 'T_0001', '2022-12-10', '9900', 'cash', NULL),
(12840, '2022-12-10 05:30:55', '2022-12-10 05:30:55', NULL, 'P_001052-0001-01', 'K_001052-0001', '001052', 'T_0001', '2022-04-10', '9900', 'card', NULL),
(12841, '2022-12-10 05:30:55', '2022-12-10 05:30:55', NULL, 'P_001052-0001-02', 'K_001052-0001', '001052', 'T_0001', '2022-05-10', '9900', 'card', NULL),
(12843, '2022-12-10 05:30:55', '2022-12-10 05:30:55', NULL, 'P_001052-0001-03', 'K_001052-0001', '001052', 'T_0001', '2022-06-10', '9900', 'card', NULL),
(12846, '2022-12-10 05:30:55', '2022-12-10 05:30:55', NULL, 'P_001052-0001-04', 'K_001052-0001', '001052', 'T_0001', '2022-07-10', '9900', 'card', NULL),
(12850, '2022-12-10 05:30:55', '2022-12-10 05:30:55', NULL, 'P_001052-0001-05', 'K_001052-0001', '001052', 'T_0001', '2022-08-10', '9900', 'card', NULL),
(12855, '2022-12-10 05:30:55', '2022-12-10 05:30:55', NULL, 'P_001052-0001-06', 'K_001052-0001', '001052', 'T_0001', '2022-09-10', '9900', 'card', NULL),
(12861, '2022-12-10 05:30:55', '2022-12-10 05:30:55', NULL, 'P_001052-0001-07', 'K_001052-0001', '001052', 'T_0001', '2022-10-10', '9900', 'card', NULL),
(12868, '2022-12-10 05:30:55', '2022-12-10 05:30:55', NULL, 'P_001052-0001-08', 'K_001052-0001', '001052', 'T_0001', '2022-11-10', '9900', 'card', NULL),
(12876, '2022-12-10 05:30:55', '2022-12-10 05:30:55', NULL, 'P_001052-0001-09', 'K_001052-0001', '001052', 'T_0001', '2022-12-10', '9900', 'card', NULL),
(12886, '2022-12-10 05:32:15', '2022-12-10 05:32:15', NULL, 'P_001195-0001-01', 'K_001195-0001', '001195', 'T_0001', '2022-04-17', '110000', 'cash', NULL),
(12888, '2022-12-10 05:35:37', '2022-12-10 05:35:37', NULL, 'P_001844-0001-01', 'K_001844-0001', '001844', 'T_0001', '2022-12-10', '9800', 'cash', NULL),
(12919, '2022-12-10 11:26:53', '2022-12-10 11:26:54', NULL, 'P_001283-0001-01', 'K_001283-0001', '001283', 'T_0001', '2022-03-05', '9900', 'cash', NULL),
(12920, '2022-12-10 11:26:53', '2022-12-10 11:26:54', NULL, 'P_001283-0001-02', 'K_001283-0001', '001283', 'T_0001', '2022-04-02', '9900', 'cash', NULL),
(12922, '2022-12-10 11:26:53', '2022-12-10 11:26:54', NULL, 'P_001283-0001-03', 'K_001283-0001', '001283', 'T_0001', '2022-05-14', '8000', 'cash', NULL),
(12925, '2022-12-10 11:26:53', '2022-12-10 11:26:54', NULL, 'P_001283-0001-04', 'K_001283-0001', '001283', 'T_0001', '2022-05-28', '1900', 'cash', NULL),
(12929, '2022-12-10 11:26:54', '2022-12-10 11:26:54', NULL, 'P_001283-0001-05', 'K_001283-0001', '001283', 'T_0001', '2022-06-11', '9900', 'cash', NULL),
(12934, '2022-12-10 11:26:54', '2022-12-10 11:26:54', NULL, 'P_001283-0001-06', 'K_001283-0001', '001283', 'T_0001', '2022-07-09', '9900', 'cash', NULL),
(12940, '2022-12-10 11:26:54', '2022-12-10 11:26:54', NULL, 'P_001283-0001-07', 'K_001283-0001', '001283', 'T_0001', '2022-08-13', '9900', 'cash', NULL),
(12947, '2022-12-10 11:26:54', '2022-12-10 11:26:54', NULL, 'P_001283-0001-08', 'K_001283-0001', '001283', 'T_0001', '2022-08-27', '9900', 'cash', NULL),
(12955, '2022-12-10 11:26:54', '2022-12-10 11:26:54', NULL, 'P_001283-0001-09', 'K_001283-0001', '001283', 'T_0001', '2022-10-22', '9900', 'card', NULL),
(12964, '2022-12-10 11:26:54', '2022-12-10 11:26:54', NULL, 'P_001283-0001-10', 'K_001283-0001', '001283', 'T_0001', '2022-11-22', '9900', 'card', NULL),
(13016, '2022-12-10 12:57:12', '2022-12-10 12:57:12', NULL, 'P_001592-0001-01', 'K_001592-0001', '001592', 'T_0001', '2022-08-31', '9900', 'card', NULL),
(13017, '2022-12-10 12:57:12', '2022-12-10 12:57:12', NULL, 'P_001592-0001-02', 'K_001592-0001', '001592', 'T_0001', '2022-10-04', '9900', 'card', NULL),
(13019, '2022-12-10 12:57:12', '2022-12-10 12:57:12', NULL, 'P_001592-0001-03', 'K_001592-0001', '001592', 'T_0001', '2022-11-04', '9900', 'card', NULL),
(13022, '2022-12-10 12:57:12', '2022-12-10 12:57:12', NULL, 'P_001592-0001-04', 'K_001592-0001', '001592', 'T_0001', '2022-12-05', '9900', 'card', NULL),
(13026, '2022-12-10 12:58:13', '2022-12-10 12:58:13', NULL, 'P_001228-0001-01', 'K_001228-0001', '001228', 'T_0001', '2022-08-31', '9900', 'card', NULL),
(13027, '2022-12-10 12:58:13', '2022-12-10 12:58:13', NULL, 'P_001228-0001-02', 'K_001228-0001', '001228', 'T_0001', '2022-10-04', '9900', 'card', NULL),
(13029, '2022-12-10 12:58:13', '2022-12-10 12:58:13', NULL, 'P_001228-0001-03', 'K_001228-0001', '001228', 'T_0001', '2022-11-04', '9900', 'card', NULL),
(13032, '2022-12-10 12:58:13', '2022-12-10 12:58:13', NULL, 'P_001228-0001-04', 'K_001228-0001', '001228', 'T_0001', '2022-12-05', '9900', 'card', NULL),
(13064, '2022-12-10 13:00:02', '2022-12-10 13:00:02', NULL, 'P_001210-0001-01', 'K_001210-0001', '001210', 'T_0001', '2022-05-21', '9900', 'card', NULL),
(13065, '2022-12-10 13:00:02', '2022-12-10 13:00:02', NULL, 'P_001210-0001-02', 'K_001210-0001', '001210', 'T_0001', '2022-06-21', '9900', 'card', NULL),
(13067, '2022-12-10 13:00:02', '2022-12-10 13:00:02', NULL, 'P_001210-0001-03', 'K_001210-0001', '001210', 'T_0001', '2022-07-21', '9900', 'card', NULL),
(13070, '2022-12-10 13:00:02', '2022-12-10 13:00:02', NULL, 'P_001210-0001-04', 'K_001210-0001', '001210', 'T_0001', '2022-08-21', '9900', 'card', NULL),
(13074, '2022-12-10 13:00:02', '2022-12-10 13:00:02', NULL, 'P_001210-0001-05', 'K_001210-0001', '001210', 'T_0001', '2022-09-21', '9900', 'card', NULL),
(13079, '2022-12-10 13:00:02', '2022-12-10 13:00:02', NULL, 'P_001210-0001-06', 'K_001210-0001', '001210', 'T_0001', '2022-10-21', '9900', 'card', NULL),
(13085, '2022-12-10 13:00:02', '2022-12-10 13:00:02', NULL, 'P_001210-0001-07', 'K_001210-0001', '001210', 'T_0001', '2022-11-21', '9900', 'card', NULL),
(13092, '2022-12-10 13:05:25', '2022-12-10 13:05:25', NULL, 'P_001193-0001-01', 'K_001193-0001', '001193', 'T_0001', '2022-06-11', '9900', 'cash', NULL),
(13093, '2022-12-10 13:05:25', '2022-12-10 13:05:25', NULL, 'P_001193-0001-02', 'K_001193-0001', '001193', 'T_0001', '2022-07-16', '9900', 'cash', NULL),
(13095, '2022-12-10 13:05:25', '2022-12-10 13:05:25', NULL, 'P_001193-0001-03', 'K_001193-0001', '001193', 'T_0001', '2022-08-19', '9900', 'cash', NULL),
(13098, '2022-12-10 13:05:25', '2022-12-10 13:05:25', NULL, 'P_001193-0001-04', 'K_001193-0001', '001193', 'T_0001', '2022-09-25', '9900', 'cash', NULL),
(13102, '2022-12-10 13:05:25', '2022-12-10 13:05:25', NULL, 'P_001193-0001-05', 'K_001193-0001', '001193', 'T_0001', '2022-10-29', '9900', 'cash', NULL),
(13107, '2022-12-10 13:05:25', '2022-12-10 13:05:25', NULL, 'P_001193-0001-06', 'K_001193-0001', '001193', 'T_0001', '2022-12-10', '9900', 'cash', NULL),
(13113, '2022-12-10 13:05:25', '2022-12-10 13:05:25', NULL, 'P_001193-0001-07', 'K_001193-0001', '001193', 'T_0001', '2022-12-10', '9900', 'cash', NULL),
(13120, '2022-12-11 12:51:02', '2022-12-11 12:51:02', NULL, 'P_001268-0001-01', 'K_001268-0001', '001268', 'T_0001', '2022-03-21', '100000', 'cash', NULL),
(13122, '2022-12-11 12:52:32', '2022-12-11 12:52:32', NULL, 'P_001354-0010-01', 'K_001354-0010', '001354', 'T_0001', '2022-12-11', '3000', 'cash', NULL),
(13123, '2022-12-11 12:53:10', '2022-12-11 12:53:10', NULL, 'P_001184-0001-01', 'K_001184-0001', '001184', 'T_0001', '2022-06-12', '55000', 'cash', NULL),
(13124, '2022-12-11 12:53:10', '2022-12-11 12:53:10', NULL, 'P_001184-0001-02', 'K_001184-0001', '001184', 'T_0001', '2022-09-11', '55000', 'card', NULL),
(13126, '2022-12-11 12:53:45', '2022-12-11 12:53:45', NULL, 'P_001286-0001-01', 'K_001286-0001', '001286', 'T_0001', '2022-06-11', '100000', 'card', NULL),
(13127, '2022-12-11 12:54:02', '2022-12-11 12:54:02', NULL, 'P_001286-0002-01', 'K_001286-0002', '001286', 'T_0001', '2022-11-25', '165000', 'card', NULL),
(13128, '2022-12-12 02:43:53', '2022-12-12 02:43:53', NULL, 'P_001652-0001-01', 'K_001652-0001', '001652', 'T_0001', '2022-09-11', '8800', 'card', NULL),
(13129, '2022-12-12 02:43:53', '2022-12-12 02:43:53', NULL, 'P_001652-0001-02', 'K_001652-0001', '001652', 'T_0001', '2022-10-11', '8800', 'card', NULL),
(13131, '2022-12-12 02:43:53', '2022-12-12 02:43:53', NULL, 'P_001652-0001-03', 'K_001652-0001', '001652', 'T_0001', '2022-11-11', '8800', 'card', NULL),
(13134, '2022-12-12 02:43:53', '2022-12-12 02:43:53', NULL, 'P_001652-0001-04', 'K_001652-0001', '001652', 'T_0001', '2022-12-11', '8800', 'card', NULL),
(13138, '2022-12-12 02:44:29', '2022-12-12 02:44:29', NULL, 'P_001077-0004-01', 'K_001077-0004', '001077', 'T_0001', '2022-07-11', '12000', 'card', NULL),
(13139, '2022-12-12 02:44:29', '2022-12-12 02:44:29', NULL, 'P_001077-0004-02', 'K_001077-0004', '001077', 'T_0001', '2022-08-11', '12000', 'card', NULL),
(13141, '2022-12-12 02:44:29', '2022-12-12 02:44:29', NULL, 'P_001077-0004-03', 'K_001077-0004', '001077', 'T_0001', '2022-09-11', '12000', 'card', NULL),
(13144, '2022-12-12 02:44:29', '2022-12-12 02:44:29', NULL, 'P_001077-0004-04', 'K_001077-0004', '001077', 'T_0001', '2022-10-11', '12000', 'card', NULL),
(13148, '2022-12-12 02:44:29', '2022-12-12 02:44:29', NULL, 'P_001077-0004-05', 'K_001077-0004', '001077', 'T_0001', '2022-11-11', '12000', 'card', NULL),
(13153, '2022-12-12 02:44:29', '2022-12-12 02:44:29', NULL, 'P_001077-0004-06', 'K_001077-0004', '001077', 'T_0001', '2022-12-11', '12000', 'card', NULL),
